src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.18.0.2,172.18.0.3,63712,576,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,678,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,506,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,544,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,718,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,635,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,382,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,942,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,565,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,965,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,391,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,618,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,660,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,899,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,628,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,744,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,377,6,2026-06-04 00:35:54,3.0,37333333.333333336,666666.6666666666,333333.3333333333,333333.3333333333,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,396,6,2026-06-04 00:35:54,42.0,2666666.666666667,47619.04761904762,23809.52380952381,23809.52380952381,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,937,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,573,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,754,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,383,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,432,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,453,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,117,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,966,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,566,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,356,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,483,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,456,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,59,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,999,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,500,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,674,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,282,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,297,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,103,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,648,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,1002,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,300,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,584,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,404,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,607,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,231,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,504,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,142,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,225,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,303,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,451,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,350,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,419,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,348,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,175,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,833,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,585,6,2026-06-04 00:35:54,2.0,56000000.0,1000000.0,500000.0,500000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,563,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
172.18.0.2,172.18.0.3,63712,340,6,2026-06-04 00:35:54,1.0,112000000.0,2000000.0,1000000.0,1000000.0,1,1,58,54,58,58,58.0,0.0,54,54,54.0,0.0,58,54,56.0,2.0,4.0,20,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1.0,56.0,1024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.0,54.0,0,1,1,58,54
