src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
172.18.0.2,172.18.0.3,29848,80,6,2026-06-04 00:39:21,29.0,9862068.965517242,103448.27586206897,68965.5172413793,34482.75862068965,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,14.5,21.0,8.0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29849,80,6,2026-06-04 00:39:21,12.0,23833333.333333332,250000.0,166666.66666666666,83333.33333333333,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.0,7.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29850,80,6,2026-06-04 00:39:21,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,10.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29851,80,6,2026-06-04 00:39:21,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,9.0,4.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29852,80,6,2026-06-04 00:39:21,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,9.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29853,80,6,2026-06-04 00:39:21,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29854,80,6,2026-06-04 00:39:21,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,8.0,3.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29855,80,6,2026-06-04 00:39:21,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29856,80,6,2026-06-04 00:39:21,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29857,80,6,2026-06-04 00:39:21,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29858,80,6,2026-06-04 00:39:21,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,11.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29859,80,6,2026-06-04 00:39:21,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,9.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29860,80,6,2026-06-04 00:39:21,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,10.0,7.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29861,80,6,2026-06-04 00:39:21,20.0,14299999.999999998,150000.0,99999.99999999999,49999.99999999999,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,10.0,12.0,8.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29862,80,6,2026-06-04 00:39:21,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,8.0,7.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29863,80,6,2026-06-04 00:39:21,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,10.0,7.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29864,80,6,2026-06-04 00:39:21,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,10.0,5.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29865,80,6,2026-06-04 00:39:21,22.0,13000000.0,136363.63636363635,90909.09090909091,45454.545454545456,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,11.0,15.0,7.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29866,80,6,2026-06-04 00:39:21,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,11.0,7.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29867,80,6,2026-06-04 00:39:21,29.0,9862068.965517242,103448.27586206897,68965.5172413793,34482.75862068965,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,14.5,15.0,14.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29868,80,6,2026-06-04 00:39:21,13.0,22000000.0,230769.23076923078,153846.15384615384,76923.07692307692,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,6.5,7.0,6.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29869,80,6,2026-06-04 00:39:21,21.0,13619047.61904762,142857.14285714287,95238.09523809524,47619.04761904762,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,10.5,14.0,7.0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29870,80,6,2026-06-04 00:39:21,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,9.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29871,80,6,2026-06-04 00:39:21,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,9.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29872,80,6,2026-06-04 00:39:21,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,11.0,4.0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29873,80,6,2026-06-04 00:39:21,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29874,80,6,2026-06-04 00:39:21,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,8.0,3.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29875,80,6,2026-06-04 00:39:21,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,6.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29876,80,6,2026-06-04 00:39:21,5.0,57199999.99999999,600000.0,399999.99999999994,199999.99999999997,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,2.5,3.0,2.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29877,80,6,2026-06-04 00:39:21,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29878,80,6,2026-06-04 00:39:21,8.0,35750000.0,375000.0,250000.0,125000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.0,5.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29879,80,6,2026-06-04 00:39:21,15.0,19066666.666666668,200000.0,133333.33333333334,66666.66666666667,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.5,10.0,5.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29880,80,6,2026-06-04 00:39:21,19.0,15052631.578947367,157894.73684210525,105263.15789473684,52631.57894736842,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.5,12.0,7.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29881,80,6,2026-06-04 00:39:21,19.0,15052631.578947367,157894.73684210525,105263.15789473684,52631.57894736842,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.5,12.0,7.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29882,80,6,2026-06-04 00:39:21,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,11.0,6.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29883,80,6,2026-06-04 00:39:21,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,10.0,7.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29884,80,6,2026-06-04 00:39:21,19.0,15052631.578947367,157894.73684210525,105263.15789473684,52631.57894736842,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.5,12.0,7.0,2.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29885,80,6,2026-06-04 00:39:21,25.0,11440000.0,120000.0,80000.0,40000.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,12.5,17.0,8.0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29886,80,6,2026-06-04 00:39:21,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,9.0,7.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29887,80,6,2026-06-04 00:39:21,23.0,12434782.608695652,130434.78260869565,86956.52173913043,43478.260869565216,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,11.5,18.0,5.0,6.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29888,80,6,2026-06-04 00:39:21,7.0,40857142.85714286,428571.4285714286,285714.28571428574,142857.14285714287,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,3.5,4.0,3.0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29889,80,6,2026-06-04 00:39:21,18.0,15888888.888888888,166666.66666666666,111111.11111111111,55555.555555555555,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,9.0,12.0,6.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29890,80,6,2026-06-04 00:39:21,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,10.0,6.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29891,80,6,2026-06-04 00:39:21,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,12.0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29892,80,6,2026-06-04 00:39:21,17.0,16823529.411764707,176470.58823529413,117647.05882352941,58823.529411764706,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.5,13.0,4.0,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29893,80,6,2026-06-04 00:39:21,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,9.0,5.0,2.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29894,80,6,2026-06-04 00:39:21,14.0,20428571.42857143,214285.7142857143,142857.14285714287,71428.57142857143,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,7.0,10.0,4.0,3.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29895,80,6,2026-06-04 00:39:21,16.0,17875000.0,187500.0,125000.0,62500.0,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,8.0,12.0,4.0,4.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29896,80,6,2026-06-04 00:39:21,9.0,31777777.777777776,333333.3333333333,222222.22222222222,111111.11111111111,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,4.5,6.0,3.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29897,80,6,2026-06-04 00:39:21,11.0,26000000.0,272727.2727272727,181818.18181818182,90909.09090909091,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,5.5,7.0,4.0,1.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
172.18.0.2,172.18.0.3,29898,80,6,2026-06-04 00:39:21,21.0,13619047.61904762,142857.14285714287,95238.09523809524,47619.04761904762,2,1,228,58,174,54,114.0,60.0,58,58,58.0,0.0,174,54,95.33333333333333,55.649698012557884,3096.8888888888887,40,20,20,1,10.5,14.0,7.0,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0.5,95.33333333333333,512,64240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114.0,58.0,0,2,1,228,58
